,Predicted_Experimental_Values,Ground_Truth,MAE
105,0.41472837,0.4817,0.06697163
106,0.58568466,0.6019,0.016215324
107,0.4071678,0.6728,0.2656322
108,0.5729788,0.567,0.0059788227
109,0.5020022,0.6644,0.1623978
110,0.4784301,0.681,0.2025699
111,0.5113281,0.5494,0.03807187
112,0.46906507,0.5737,0.10463494
113,0.5068797,0.4342,0.0726797
114,0.5330539,0.5018,0.031253874
115,0.52439237,0.3752,0.14919236
116,0.5631626,0.4898,0.07336262
117,0.5395588,0.4798,0.059758842
118,0.53893757,0.5903,0.051362455
119,0.5567753,0.7618,0.20502472
120,0.60567033,0.5292,0.076470315
121,0.41348135,0.5235,0.11001867
122,0.42602396,0.7157,0.289676
123,0.46121094,0.7063,0.24508908
124,0.40055498,0.4773,0.076745
125,0.4960884,0.455,0.041088372
126,0.64275587,0.6539,0.011144161
127,0.6398232,0.4739,0.16592321
128,0.45067984,0.7542,0.30352014
129,0.3849216,0.3202,0.064721614
130,0.37081802,0.3809,0.010081977
131,0.34026498,0.3728,0.032535017
132,0.4795733,0.4985,0.01892668
133,0.68595713,0.6628,0.02315712
134,0.7262694,0.5667,0.15956944
135,0.6229619,0.7062,0.083238125
136,0.6519997,0.5375,0.11449969
137,0.6578747,0.5134,0.14447469
138,0.4838334,0.6364,0.15256658
139,0.48741984,0.2768,0.21061984
140,0.4215421,0.6213,0.19975787
141,0.5393183,0.4639,0.07541832
142,0.48469612,0.5792,0.09450391
143,0.47344407,0.6726,0.1991559
144,0.55187595,0.6731,0.121224046
145,0.5629374,0.8059,0.2429626
146,0.5888051,0.7725,0.1836949
147,0.5187156,0.8229,0.30418438
148,0.52552354,0.6833,0.15777647
149,0.48098573,0.3855,0.09548572
150,0.55834645,0.4696,0.08874646
151,0.55052876,0.5183,0.032228768
152,0.57238984,0.4607,0.111689836
153,0.48003814,0.5519,0.07186189
154,0.5368001,0.4467,0.09010008
155,0.35289177,0.7286,0.37570825
156,0.41299433,0.6529,0.23990566
157,0.4269428,0.6542,0.22725722
158,0.32800883,0.8327,0.5046912
159,0.4874894,0.7128,0.22531062
160,0.32938397,0.7573,0.42791605
161,0.49839717,0.4579,0.040497184
162,0.4888607,0.6734,0.18453929
163,0.49921545,0.2273,0.27191544
164,0.32554376,0.7173,0.39175624
165,0.4715706,0.694,0.2224294
166,0.45845884,0.6914,0.23294115
167,0.45940995,0.715,0.25559002
168,0.55010694,0.1945,0.35560694
169,0.4942884,0.5282,0.033911556
170,0.44116658,0.4857,0.04453343
171,0.53430617,0.4042,0.13010618
172,0.45915148,0.4841,0.024948537
173,0.5288491,0.5004,0.028449118
174,0.46282238,0.5069,0.044077635
175,0.5241465,0.526,0.0018535256
176,0.5716753,0.7273,0.15562469
177,0.5843387,0.6285,0.04416126
178,0.5401051,0.5856,0.045494914
179,0.5177956,0.3837,0.13409561
180,0.3870179,0.3468,0.040217906
181,0.59855074,0.2889,0.30965075
182,0.520815,0.5396,0.018785
